SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl31072|MLS": 298.0,
    "cl34101|MLS": 80.0,
    "cl46400|multidrug": 245.0,
    "cl17173|MLS": 237.0,
    "cl34050|multidrug": 1044.0,
    "cl41261|multidrug": 249.0,
    "cl27936|multidrug": 400.0,
    "cl36027|multidrug": 126.0,
    "cl30164|unclassified": 383.0,
    "cl32562|peptide": 316.0,
    "cl32534|aminoglycoside": 1037.0,
    "cl28910|tetracycline": 4.0,
    "cl36990|multidrug": 459.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl34129|tetracycline": 566.0,
    "cl32702|multidrug": 413.0,
    "cl21487|beta-lactam": 1331.0,
    "cl30340|multidrug": 448.0,
    "cl32711|peptide": 499.0,
    "cl38936|unclassified": 190.0,
    "cl28910|bicyclomycin": 222.0,
    "cl48289|pleuromutilin": 67.0,
    "cl40575|aminoglycoside": 145.0,
    "cl43270|aminoglycoside": 3.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl32552|fosmidomycin": 548.0,
    "cl33071|peptide": 388.0,
    "cl36052|unclassified": 210.0,
    "cl35836|multidrug": 436.0,
    "cl35957|multidrug": 617.0,
    "cl35171|glycopeptide": 684.0,
    "cl23716|beta-lactam": 246.0,
    "cl35950|beta-lactam": 1242.0,
    "cl33905|MLS": 235.0,
    "cl46872|multidrug": 390.0,
    "cl32374|multidrug": 696.0,
    "cl32521|multidrug": 143.0,
    "cl33090|tetracycline": 208.0,
    "cl43598|multidrug": 187.0,
    "cl32617|unclassified": 232.0,
    "cl21456|multidrug": 1634.0,
    "cl35815|multidrug": 446.0,
    "cl30558|multidrug": 413.0,
    "cl21456|beta-lactam": 245.0,
}
 --- 
SAMN16815516 short sequence with 50% alignment identity:
Analysis 1:
{
    "cl41258|multidrug": 4273.0,
    "cl28910|phenicol": 1675.0,
    "cl34386|beta-lactam": 280.0,
    "cl32552|fosmidomycin": 1560.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl36035|beta-lactam": 1189.0,
    "cl21487|beta-lactam": 118.0,
    "cl34050|multidrug": 2655.0,
    "cl32708|MLS": 3003.0,
    "cl43598|multidrug": 2027.0,
    "cl32711|peptide": 3995.0,
    "cl32528|aminoglycoside": 1874.0,
    "cl35171|glycopeptide": 1698.0,
    "cl32562|peptide": 1769.0,
    "cl36990|multidrug": 3977.0,
    "cl23754|multidrug": 1754.0,
    "cl27912|multidrug": 3503.0,
    "cl32653|nitroimidazole": 2329.0,
    "cl34028|unclassified": 506.0,
    "cl36027|multidrug": 1057.0,
    "cl42997|aminoglycoside": 4729.0,
    "cl00858|bacitracin": 3058.0,
    "cl34129|multidrug": 470.0,
    "cl33090|tetracycline": 2473.0,
    "cl35925|peptide": 4169.0,
    "cl28910|multidrug": 2651.0,
    "cl35836|multidrug": 4388.0,
    "cl38936|bacitracin": 870.0,
    "cl34129|tetracycline": 227.0,
    "cl38936|unclassified": 2847.0,
    "cl47504|multidrug": 1434.0,
    "cl32519|multidrug": 2571.0,
    "cl32534|aminoglycoside": 179.0,
    "cl32702|multidrug": 2345.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl32530|MLS": 3554.0,
    "cl33905|pleuromutilin": 1211.0,
    "cl30558|multidrug": 3943.0,
    "cl35950|beta-lactam": 7692.0,
    "cl21487|multidrug": 12863.0,
    "cl26058|multidrug": 2016.0,
    "cl27936|multidrug": 2743.0,
    "cl32532|multidrug": 2377.0,
    "cl42922|multidrug": 177.0,
    "cl47023|multidrug": 58.0,
    "cl30340|multidrug": 3481.0,
    "cl41260|multidrug": 3503.0,
    "cl47191|multidrug": 1004.0,
    "cl32617|unclassified": 3170.0,
    "cl35957|multidrug": 4236.0,
    "cl35837|aminoglycoside:aminocoumarin": 2359.0,
    "cl39118|multidrug": 8573.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl23716|beta-lactam": 1415.0,
    "cl40575|aminoglycoside": 3570.0,
    "cl38936|tetracycline": 1794.0,
    "cl32561|multidrug": 3141.0,
    "cl28910|fosmidomycin": 3541.0,
    "cl35815|multidrug": 3048.0,
    "cl39112|multidrug": 1052.0,
    "cl42766|aminoglycoside": 99.0,
    "cl35644|polymyxin": 2015.0,
    "cl32444|multidrug": 3280.0,
    "cl02600|multidrug": 5262.0,
    "cl46872|multidrug": 3493.0,
    "cl32501|peptide": 266.0,
    "cl33066|multidrug": 6286.0,
    "cl34052|multidrug": 4135.0,
    "cl32444|tetracycline": 60.0,
    "cl09326|multidrug": 3113.0,
    "cl32640|multidrug": 2699.0,
    "cl46400|multidrug": 4277.0,
    "cl17279|diaminopyrimidine": 1207.0,
    "cl38918|glycopeptide": 369.0,
    "cl29535|unclassified": 8870.0,
    "cl36052|unclassified": 4783.0,
    "cl33071|peptide": 3646.0,
    "cl32521|multidrug": 1666.0,
    "cl00309|tetracycline": 2438.0,
    "cl34037|beta-lactam": 187.0,
    "cl00877|MLS": 9738.0,
    "cl33139|multidrug": 4311.0,
    "cl47504|beta-lactam": 757.0,
}
Analysis 2:
{
    "cl32534|aminoglycoside": 3053.0,
    "cl23754|multidrug": 1519.0,
    "cl09326|multidrug": 3108.0,
    "cl34037|beta-lactam": 187.0,
    "cl32653|nitroimidazole": 3267.0,
    "cl38936|unclassified": 2847.0,
    "cl35836|multidrug": 4388.0,
    "cl32562|peptide": 1769.0,
    "cl35837|aminoglycoside:aminocoumarin": 2796.0,
    "cl32444|multidrug": 3163.0,
    "cl47191|multidrug": 337.0,
    "cl41260|multidrug": 3781.0,
    "cl26058|multidrug": 2016.0,
    "cl35957|multidrug": 4236.0,
    "cl32532|multidrug": 2515.0,
    "cl00309|tetracycline": 2438.0,
    "cl33066|multidrug": 6059.0,
    "cl32561|multidrug": 3170.0,
    "cl23716|beta-lactam": 1530.0,
    "cl40575|aminoglycoside": 3758.0,
    "cl32521|multidrug": 1447.0,
    "cl36027|multidrug": 1057.0,
    "cl34052|multidrug": 4222.0,
    "cl32927|aminoglycoside": 98.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl00858|bacitracin": 3308.0,
    "cl36052|unclassified": 4783.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl17279|diaminopyrimidine": 1207.0,
    "cl47504|beta-lactam": 757.0,
    "cl35171|glycopeptide": 1471.0,
    "cl39112|multidrug": 1152.0,
    "cl34028|unclassified": 611.0,
    "cl27912|multidrug": 3366.0,
    "cl32528|aminoglycoside": 1972.0,
    "cl33090|tetracycline": 2154.0,
    "cl32617|unclassified": 2923.0,
    "cl35925|peptide": 4169.0,
    "cl32711|peptide": 4107.0,
    "cl47023|multidrug": 58.0,
    "cl30340|multidrug": 3482.0,
    "cl02600|multidrug": 5262.0,
    "cl30558|multidrug": 3956.0,
    "cl36990|multidrug": 4131.0,
    "cl34129|tetracycline": 392.0,
    "cl27936|multidrug": 3110.0,
    "cl32519|multidrug": 2571.0,
    "cl21487|beta-lactam": 5545.0,
    "cl46400|multidrug": 4277.0,
    "cl36035|beta-lactam": 1189.0,
    "cl28910|fosmidomycin": 3562.0,
    "cl38936|tetracycline": 1858.0,
    "cl32552|fosmidomycin": 1462.0,
    "cl32702|multidrug": 2344.0,
    "cl35815|multidrug": 3048.0,
    "cl38936|bacitracin": 870.0,
    "cl28910|multidrug": 2374.0,
    "cl33905|pleuromutilin": 1539.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl35950|beta-lactam": 7848.0,
    "cl42997|aminoglycoside": 4731.0,
    "cl33139|multidrug": 4398.0,
    "cl29535|unclassified": 8479.0,
    "cl34386|beta-lactam": 280.0,
    "cl21487|multidrug": 7734.0,
    "cl46872|multidrug": 3117.0,
    "cl42922|multidrug": 291.0,
    "cl00877|MLS": 9738.0,
    "cl32708|MLS": 3003.0,
    "cl41258|multidrug": 4466.0,
    "cl28910|phenicol": 1675.0,
    "cl34050|multidrug": 2879.0,
    "cl39118|multidrug": 7736.0,
    "cl38918|glycopeptide": 369.0,
    "cl43598|multidrug": 2361.0,
    "cl32530|MLS": 3753.0,
    "cl32640|multidrug": 2786.0,
    "cl33071|peptide": 3646.0,
    "cl32501|peptide": 266.0,
    "cl35644|polymyxin": 1853.0,
    "cl47504|multidrug": 1434.0,
}
Analysis 3:
{
    "cl38936|unclassified": 2847.0,
    "cl32521|multidrug": 1551.0,
    "cl36990|multidrug": 4131.0,
    "cl47023|multidrug": 58.0,
    "cl32561|multidrug": 3239.0,
    "cl32534|aminoglycoside": 3053.0,
    "cl23716|beta-lactam": 1530.0,
    "cl47504|beta-lactam": 757.0,
    "cl42997|aminoglycoside": 4731.0,
    "cl32501|peptide": 266.0,
    "cl02600|multidrug": 5262.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl35950|beta-lactam": 7848.0,
    "cl35837|aminoglycoside:aminocoumarin": 2867.0,
    "cl43598|multidrug": 2361.0,
    "cl32532|multidrug": 2584.0,
    "cl33905|pleuromutilin": 1539.0,
    "cl32519|multidrug": 2571.0,
    "cl21487|multidrug": 11744.0,
    "cl09326|multidrug": 3108.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl35957|multidrug": 4236.0,
    "cl46872|multidrug": 3117.0,
    "cl35815|multidrug": 3048.0,
    "cl35836|multidrug": 4581.0,
    "cl34052|multidrug": 4222.0,
    "cl41260|multidrug": 3781.0,
    "cl00858|bacitracin": 3308.0,
    "cl00877|MLS": 9738.0,
    "cl33139|multidrug": 4398.0,
    "cl32617|unclassified": 2923.0,
    "cl21487|beta-lactam": 9927.0,
    "cl27912|multidrug": 3366.0,
    "cl38936|bacitracin": 870.0,
    "cl32528|aminoglycoside": 1972.0,
    "cl38936|tetracycline": 1858.0,
    "cl30340|multidrug": 3482.0,
    "cl27936|multidrug": 3110.0,
    "cl39112|multidrug": 2235.0,
    "cl47191|multidrug": 2692.0,
    "cl42922|multidrug": 353.0,
    "cl47504|multidrug": 1434.0,
    "cl00309|tetracycline": 2438.0,
    "cl32444|multidrug": 3163.0,
    "cl38918|glycopeptide": 369.0,
    "cl34386|beta-lactam": 280.0,
    "cl32552|fosmidomycin": 1462.0,
    "cl34050|multidrug": 2879.0,
    "cl32640|multidrug": 2786.0,
    "cl32927|aminoglycoside": 98.0,
    "cl32562|peptide": 1769.0,
    "cl39118|multidrug": 7736.0,
    "cl26058|multidrug": 2016.0,
    "cl17279|diaminopyrimidine": 1207.0,
    "cl35171|glycopeptide": 1471.0,
    "cl35644|polymyxin": 1853.0,
    "cl41258|multidrug": 4466.0,
    "cl36027|multidrug": 1057.0,
    "cl40575|aminoglycoside": 3784.0,
    "cl29535|unclassified": 8479.0,
    "cl34129|tetracycline": 392.0,
    "cl33090|tetracycline": 2154.0,
    "cl33066|multidrug": 6059.0,
    "cl28910|phenicol": 1675.0,
    "cl35925|peptide": 4169.0,
    "cl32708|MLS": 3003.0,
    "cl32702|multidrug": 3000.0,
    "cl36052|unclassified": 4783.0,
    "cl32711|peptide": 4202.0,
    "cl32530|MLS": 3753.0,
    "cl28910|fosmidomycin": 3562.0,
    "cl28910|multidrug": 2374.0,
    "cl09326|fluoroquinolone": 2422.0,
    "cl33071|peptide": 3646.0,
    "cl34028|unclassified": 611.0,
    "cl36035|beta-lactam": 1189.0,
    "cl23754|multidrug": 1519.0,
    "cl34037|beta-lactam": 187.0,
    "cl46400|multidrug": 4277.0,
    "cl32653|nitroimidazole": 3267.0,
    "cl30558|multidrug": 3956.0,
}
 --- 
SAMN16815516 long sequence with 50% alignment identity:
Analysis 1:
{
    "cl21487|multidrug": 1052.0,
    "cl40575|aminoglycoside": 145.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl35957|multidrug": 617.0,
    "cl00858|bacitracin": 259.0,
    "cl34050|multidrug": 1044.0,
    "cl36052|unclassified": 210.0,
    "cl32702|multidrug": 413.0,
    "cl32711|peptide": 499.0,
    "cl30558|multidrug": 413.0,
    "cl33066|multidrug": 397.0,
    "cl00309|tetracycline": 150.0,
    "cl32708|MLS": 368.0,
    "cl36990|multidrug": 459.0,
    "cl27912|multidrug": 402.0,
    "cl32561|multidrug": 240.0,
    "cl32519|multidrug": 393.0,
    "cl26058|multidrug": 47.0,
    "cl33071|peptide": 388.0,
    "cl38936|unclassified": 190.0,
    "cl39118|multidrug": 1037.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl35836|multidrug": 436.0,
    "cl32617|unclassified": 232.0,
    "cl41258|multidrug": 499.0,
    "cl32528|aminoglycoside": 224.0,
    "cl29535|unclassified": 270.0,
    "cl46872|multidrug": 390.0,
    "cl28910|fosmidomycin": 370.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl43598|fluoroquinolone": 102.0,
    "cl32562|peptide": 316.0,
    "cl46400|multidrug": 245.0,
    "cl42997|aminoglycoside": 268.0,
    "cl35925|peptide": 547.0,
    "cl32532|multidrug": 467.0,
    "cl02600|multidrug": 126.0,
    "cl32640|multidrug": 377.0,
    "cl30340|multidrug": 448.0,
    "cl33139|multidrug": 405.0,
    "cl27936|multidrug": 400.0,
    "cl28910|multidrug": 394.0,
    "cl41260|multidrug": 108.0,
    "cl35815|multidrug": 446.0,
    "cl09326|multidrug": 457.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl36027|multidrug": 126.0,
    "cl32552|fosmidomycin": 548.0,
    "cl35950|beta-lactam": 1242.0,
    "cl00877|MLS": 72.0,
}
Analysis 2:
{
    "cl28910|fosmidomycin": 370.0,
    "cl43598|multidrug": 103.0,
    "cl42997|aminoglycoside": 268.0,
    "cl33066|multidrug": 397.0,
    "cl35815|multidrug": 446.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl33071|peptide": 388.0,
    "cl38936|unclassified": 190.0,
    "cl39118|multidrug": 1037.0,
    "cl40575|aminoglycoside": 145.0,
    "cl00877|MLS": 72.0,
    "cl35925|peptide": 547.0,
    "cl36990|multidrug": 459.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl35957|multidrug": 617.0,
    "cl32528|aminoglycoside": 224.0,
    "cl21487|multidrug": 1052.0,
    "cl32711|peptide": 499.0,
    "cl32519|multidrug": 393.0,
    "cl33139|multidrug": 405.0,
    "cl36052|unclassified": 210.0,
    "cl09326|multidrug": 457.0,
    "cl27912|multidrug": 402.0,
    "cl46872|multidrug": 390.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl32617|unclassified": 232.0,
    "cl32552|fosmidomycin": 548.0,
    "cl46400|multidrug": 245.0,
    "cl00309|tetracycline": 150.0,
    "cl41260|multidrug": 108.0,
    "cl36027|multidrug": 126.0,
    "cl32702|multidrug": 413.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl27936|multidrug": 400.0,
    "cl32562|peptide": 316.0,
    "cl35836|multidrug": 436.0,
    "cl28910|multidrug": 394.0,
    "cl29535|unclassified": 270.0,
    "cl41258|multidrug": 499.0,
    "cl02600|multidrug": 126.0,
    "cl30558|multidrug": 413.0,
    "cl32532|multidrug": 467.0,
    "cl32640|multidrug": 377.0,
    "cl34050|multidrug": 1044.0,
    "cl35950|beta-lactam": 1242.0,
    "cl30340|multidrug": 448.0,
    "cl00858|bacitracin": 259.0,
    "cl32708|MLS": 368.0,
    "cl26058|multidrug": 47.0,
    "cl32561|multidrug": 240.0,
}
Analysis 3:
{
    "cl33066|multidrug": 578.0,
    "cl32640|multidrug": 377.0,
    "cl32561|multidrug": 240.0,
    "cl00309|tetracycline": 150.0,
    "cl32653|nitroimidazole": 582.0,
    "cl32708|MLS": 368.0,
    "cl28910|multidrug": 394.0,
    "cl39118|multidrug": 2085.0,
    "cl00858|bacitracin": 259.0,
    "cl32528|aminoglycoside": 224.0,
    "cl32534|aminoglycoside": 1037.0,
    "cl41258|multidrug": 499.0,
    "cl33090|tetracycline": 104.0,
    "cl32519|multidrug": 393.0,
    "cl34386|beta-lactam": 28.0,
    "cl21487|multidrug": 1052.0,
    "cl32521|multidrug": 143.0,
    "cl36035|beta-lactam": 49.0,
    "cl32711|peptide": 499.0,
    "cl40575|aminoglycoside": 145.0,
    "cl39112|multidrug": 1040.0,
    "cl27936|multidrug": 400.0,
    "cl32562|peptide": 316.0,
    "cl35950|beta-lactam": 1242.0,
    "cl41260|multidrug": 108.0,
    "cl17279|diaminopyrimidine": 158.0,
    "cl32532|multidrug": 467.0,
    "cl32552|fosmidomycin": 548.0,
    "cl26058|multidrug": 47.0,
    "cl33139|multidrug": 405.0,
    "cl34052|multidrug": 327.0,
    "cl32530|MLS": 648.0,
    "cl35957|multidrug": 617.0,
    "cl00877|MLS": 72.0,
    "cl18945|fluoroquinolone": 443.0,
    "cl29535|unclassified": 402.0,
    "cl35836|multidrug": 436.0,
    "cl32702|multidrug": 413.0,
    "cl32444|multidrug": 211.0,
    "cl43598|multidrug": 103.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl36027|multidrug": 126.0,
    "cl02600|multidrug": 126.0,
    "cl36990|multidrug": 459.0,
    "cl35815|multidrug": 446.0,
    "cl09326|fluoroquinolone": 474.0,
    "cl27912|multidrug": 402.0,
    "cl36052|unclassified": 210.0,
    "cl46400|multidrug": 245.0,
    "cl34050|multidrug": 1044.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl38936|unclassified": 190.0,
    "cl35644|polymyxin": 660.0,
    "cl46872|multidrug": 390.0,
    "cl21487|beta-lactam": 1331.0,
    "cl30340|multidrug": 448.0,
    "cl09326|multidrug": 457.0,
    "cl30558|multidrug": 413.0,
    "cl28910|fosmidomycin": 370.0,
    "cl32927|aminoglycoside": 237.0,
    "cl35925|peptide": 547.0,
    "cl32617|unclassified": 232.0,
    "cl47191|multidrug": 1025.0,
    "cl42997|aminoglycoside": 268.0,
    "cl33071|peptide": 388.0,
}
 --- 
SAMN16815516 short sequence with 80% alignment identity:
Analysis 1:
{
    "cl47191|multidrug": 311.0,
    "cl30340|multidrug": 3481.0,
    "cl32528|aminoglycoside": 1925.0,
    "cl33066|multidrug": 5251.0,
    "cl23754|multidrug": 1835.0,
    "cl32552|fosmidomycin": 1679.0,
    "cl27912|multidrug": 3168.0,
    "cl35957|multidrug": 4236.0,
    "cl28910|fosmidomycin": 2848.0,
    "cl34050|multidrug": 2819.0,
    "cl46872|multidrug": 3246.0,
    "cl32702|multidrug": 2741.0,
    "cl43598|multidrug": 1963.0,
    "cl36027|multidrug": 1057.0,
    "cl40575|aminoglycoside": 3758.0,
    "cl21487|beta-lactam": 2913.0,
    "cl32561|multidrug": 3338.0,
    "cl32534|aminoglycoside": 2472.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl35644|polymyxin": 2015.0,
    "cl39112|multidrug": 991.0,
    "cl32444|multidrug": 1152.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl00877|MLS": 9755.0,
    "cl21487|multidrug": 1010.0,
    "cl34052|multidrug": 4213.0,
    "cl26058|multidrug": 1875.0,
    "cl36052|unclassified": 4783.0,
    "cl33071|peptide": 3692.0,
    "cl32617|unclassified": 3170.0,
    "cl36990|multidrug": 3980.0,
    "cl42997|aminoglycoside": 4729.0,
    "cl41260|multidrug": 3736.0,
    "cl32562|peptide": 1485.0,
    "cl33139|multidrug": 4287.0,
    "cl41258|multidrug": 4221.0,
    "cl09326|fluoroquinolone": 2349.0,
    "cl27936|multidrug": 2730.0,
    "cl00858|bacitracin": 2963.0,
    "cl35925|peptide": 4169.0,
    "cl35836|multidrug": 4626.0,
    "cl30558|multidrug": 3943.0,
    "cl32640|multidrug": 2699.0,
    "cl32532|multidrug": 2515.0,
    "cl32711|peptide": 1174.0,
    "cl35950|beta-lactam": 4548.0,
    "cl39118|multidrug": 7441.0,
    "cl32519|multidrug": 2571.0,
    "cl28910|multidrug": 2510.0,
    "cl32521|multidrug": 1202.0,
    "cl46400|multidrug": 3800.0,
    "cl35815|multidrug": 1013.0,
    "cl09326|multidrug": 3113.0,
    "cl02600|multidrug": 5189.0,
    "cl32653|nitroimidazole": 3267.0,
    "cl38936|unclassified": 2729.0,
    "cl35837|aminoglycoside:aminocoumarin": 2326.0,
    "cl36035|beta-lactam": 177.0,
    "cl32708|MLS": 3003.0,
    "cl32530|MLS": 3554.0,
    "cl29535|unclassified": 3674.0,
}
Analysis 2:
{
    "cl32528|aminoglycoside": 1925.0,
    "cl28910|multidrug": 2233.0,
    "cl36990|multidrug": 4131.0,
    "cl32444|multidrug": 1152.0,
    "cl41260|multidrug": 3736.0,
    "cl39112|multidrug": 1153.0,
    "cl40575|aminoglycoside": 3758.0,
    "cl33139|multidrug": 4378.0,
    "cl36052|unclassified": 4783.0,
    "cl35950|beta-lactam": 4548.0,
    "cl29535|unclassified": 3725.0,
    "cl34052|multidrug": 4157.0,
    "cl32521|multidrug": 1202.0,
    "cl32534|aminoglycoside": 2932.0,
    "cl32708|MLS": 3003.0,
    "cl35925|peptide": 4169.0,
    "cl30558|multidrug": 3956.0,
    "cl46400|multidrug": 3800.0,
    "cl41258|multidrug": 4367.0,
    "cl43598|multidrug": 2276.0,
    "cl35957|multidrug": 4236.0,
    "cl00877|MLS": 9755.0,
    "cl32561|multidrug": 3199.0,
    "cl36027|multidrug": 1057.0,
    "cl23754|multidrug": 1519.0,
    "cl32530|MLS": 3753.0,
    "cl35836|multidrug": 4626.0,
    "cl32617|unclassified": 2923.0,
    "cl32640|multidrug": 2699.0,
    "cl27936|multidrug": 3097.0,
    "cl30340|multidrug": 3548.0,
    "cl00858|bacitracin": 3308.0,
    "cl38936|unclassified": 2729.0,
    "cl02600|multidrug": 5189.0,
    "cl35815|multidrug": 1013.0,
    "cl32532|multidrug": 2652.0,
    "cl21487|beta-lactam": 2958.0,
    "cl39118|multidrug": 7736.0,
    "cl35644|polymyxin": 1853.0,
    "cl32653|nitroimidazole": 3267.0,
    "cl32519|multidrug": 2571.0,
    "cl47191|multidrug": 329.0,
    "cl42997|aminoglycoside": 4731.0,
    "cl27912|multidrug": 3082.0,
    "cl32562|peptide": 1485.0,
    "cl32711|peptide": 1174.0,
    "cl26058|multidrug": 1875.0,
    "cl18945|fluoroquinolone": 1873.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl32702|multidrug": 2743.0,
    "cl32552|fosmidomycin": 1588.0,
    "cl46872|multidrug": 3117.0,
    "cl35837|aminoglycoside:aminocoumarin": 2763.0,
    "cl33066|multidrug": 5048.0,
    "cl28910|fosmidomycin": 2948.0,
    "cl09326|fluoroquinolone": 2349.0,
    "cl34050|multidrug": 2879.0,
    "cl33071|peptide": 3692.0,
    "cl21487|multidrug": 968.0,
    "cl36035|beta-lactam": 177.0,
    "cl09326|multidrug": 3108.0,
}
Analysis 3:
{
    "cl35957|multidrug": 4236.0,
    "cl32702|multidrug": 2909.0,
    "cl36027|multidrug": 1057.0,
    "cl32532|multidrug": 2652.0,
    "cl40575|aminoglycoside": 3784.0,
    "cl33066|multidrug": 5048.0,
    "cl23754|multidrug": 1519.0,
    "cl21487|multidrug": 1147.0,
    "cl36990|multidrug": 4131.0,
    "cl35925|peptide": 4169.0,
    "cl35836|multidrug": 4626.0,
    "cl32552|fosmidomycin": 1588.0,
    "cl32519|multidrug": 2571.0,
    "cl46400|multidrug": 3800.0,
    "cl35815|multidrug": 1013.0,
    "cl30340|multidrug": 3548.0,
    "cl00877|MLS": 9755.0,
    "cl32530|MLS": 3753.0,
    "cl28910|fosmidomycin": 2948.0,
    "cl32521|multidrug": 1367.0,
    "cl32534|aminoglycoside": 2976.0,
    "cl39118|multidrug": 7736.0,
    "cl35837|aminoglycoside:aminocoumarin": 2834.0,
    "cl36052|unclassified": 4783.0,
    "cl47191|multidrug": 2692.0,
    "cl35644|polymyxin": 1853.0,
    "cl38936|unclassified": 2786.0,
    "cl32528|aminoglycoside": 1925.0,
    "cl09326|multidrug": 3108.0,
    "cl32711|peptide": 1174.0,
    "cl46859|fluoroquinolone": 2083.0,
    "cl26058|multidrug": 1875.0,
    "cl32444|multidrug": 1152.0,
